,timestamp,arm_dist,door_dist,floor_dist,rope_mfl,bearing_temp,dsi
432,2026-06-19 00:00:00,0.21102718860032427,2.1785973312668534,3.0528680405603605,11.093783254833294,75.0,1.4487174908154192
433,2026-06-19 01:00:00,0.24524731953330908,2.3199915244050664,2.1734328040494,20.05895143540208,72.85632844745602,2.3377029189941947
434,2026-06-19 02:00:00,0.2696544359752252,2.279378086383805,3.2914552738671667,17.168385275182636,71.00287535603495,2.0839891882788866
435,2026-06-19 03:00:00,0.37943095311923325,2.576507100261545,2.7709448273234787,16.077681587243497,60.24493499199458,1.9989761203469232
436,2026-06-19 04:00:00,0.2337024053280357,0.9226203093928498,3.0515613010795044,12.271254052484835,75.0,1.5559644363725442
437,2026-06-19 05:00:00,0.1226407521230502,2.0139914147918363,2.4683837599356324,19.304368705612074,71.37218964539274,2.2053719115848627
438,2026-06-19 06:00:00,0.4376305340717094,2.8176914559036073,2.0100069688184337,25.33674995544134,75.0,2.962180362274953
439,2026-06-19 07:00:00,0.37981894705415764,2.320845169850084,2.2164704915683844,2.429008678753833,62.69013353447534,0.6203808726103677
440,2026-06-19 08:00:00,0.05731575933527,2.528397805676925,3.5100519216649997,18.115802808038744,69.81694476942333,2.0882990123648595
441,2026-06-19 09:00:00,0.2710950110445577,3.03283652161784,2.603129828778429,20.024805866513987,69.74579729969184,2.3634782567140555
442,2026-06-19 10:00:00,0.3598795273294392,1.7431807744872514,3.049332063191714,18.910764643881237,70.08117466978952,2.2832906337584924
443,2026-06-19 11:00:00,0.3853072631667999,2.05115355734008,2.6991564799573537,17.171343332040223,75.0,2.125943604114477
444,2026-06-19 12:00:00,0.287838020254867,2.633395211421838,2.780922162175097,5.9112444167265,71.73924766462413,0.9610740910005546
445,2026-06-19 13:00:00,0.30756893104169286,2.619398826319654,2.8308286437807175,19.05372260042707,63.40425761260639,2.271072200031541
446,2026-06-19 14:00:00,0.16521275982018416,1.8891030382504703,2.5185284612763223,15.296548506832238,75.0,1.8296655006741571
447,2026-06-19 15:00:00,0.32560690639375245,1.760500744340216,2.560349557898739,18.11244201387834,71.22982968939547,2.1776847812395226
448,2026-06-19 16:00:00,0.24687932122891593,2.3619174721672764,2.9618609538919456,15.26139962007339,75.0,1.8828064239906652
449,2026-06-19 17:00:00,0.3768522612341915,2.486699309107362,3.404972867340321,24.26448244311983,73.05855655013137,2.852912395892642
450,2026-06-19 18:00:00,0.31045511001716564,2.103675946513286,2.8845116163892315,14.752997227484014,73.80640995623364,1.8530131837464536
451,2026-06-19 19:00:00,0.1913642558012651,2.1278303950447293,2.419427243256046,15.153057778505762,63.58312764141564,1.8092033452057297
452,2026-06-19 20:00:00,0.3618888165784342,2.2302860640004556,3.000129270179028,6.820347229408782,66.1275815118534,1.0752480683191075
453,2026-06-19 21:00:00,0.4415114866613713,2.347068872553856,3.762738017744645,9.668239680451935,71.16342809367686,1.4264803310153753
454,2026-06-19 22:00:00,0.2065632568236849,2.422887444316867,1.2895331787691142,19.95676949000547,74.20915915228075,2.2915804497644556
455,2026-06-19 23:00:00,0.4486210289606808,2.751574247746519,2.9772650507514,12.396681133671365,66.17274564634316,1.6811061107215683
456,2026-06-20 00:00:00,0.07405213537880492,3.267652512941351,2.2635006615376767,14.009320522976392,67.3698485086754,1.6623132639099958
457,2026-06-20 01:00:00,0.4104567165900461,2.4331640086673856,2.570701432159626,19.984371075584715,70.43958920182591,2.414146505932705
458,2026-06-20 02:00:00,0.40696464225600165,2.7747910140943386,2.6684134161253694,13.730297062916952,71.67477081997265,1.7973935845527056
459,2026-06-20 03:00:00,0.23755688429054628,2.5782057486592103,2.4087044197592,17.39796173139409,71.23299055992698,2.0754410193130965
460,2026-06-20 04:00:00,0.2560361026335852,1.8930324357515604,3.1781652666607108,13.612001448848478,65.99304755258078,1.7041564425250002
461,2026-06-20 05:00:00,0.34334642370666735,2.6065790641321906,2.573984782457658,22.915614224190943,72.65390033912487,2.683086951967331
462,2026-06-20 06:00:00,0.3714837034726655,2.3758002948611248,3.078651040981708,22.359175053798648,59.874520781166964,2.6271664023541326
463,2026-06-20 07:00:00,0.5072473291648208,2.0333447693824978,3.8870815845511073,18.549471931871558,66.73537078502578,2.3351884483249803
464,2026-06-20 08:00:00,0.23374241190460732,3.280252504550498,2.1629705011878486,12.873793703299171,68.120620733381,1.6214549672142329
465,2026-06-20 09:00:00,0.3678441037913372,2.353053498925694,3.6707189036453136,15.965144517006257,75.0,2.0265845291846207
466,2026-06-20 10:00:00,0.4000656327988822,2.2810716321858737,3.6306652945982134,17.44323514117735,75.0,2.187064028523115
467,2026-06-20 11:00:00,0.3026156004635406,3.0434945117311782,2.6424925623234206,15.382599345632695,65.4374233407999,1.9075390395167224
468,2026-06-20 12:00:00,0.26530995468627816,2.2233578366338698,2.716631995942185,16.461587227285463,75.0,2.0028915797153286
469,2026-06-20 13:00:00,0.33416891124464715,2.6829451982465713,3.0024910013247497,16.405581989600524,74.88153170380338,2.0436741216316063
470,2026-06-20 14:00:00,0.2377490338513668,2.74078948669838,2.27515441001641,19.104592722209695,71.78775164904407,2.2465202661675017
471,2026-06-20 15:00:00,0.47279289290286053,1.9159327447567926,2.08737718764721,21.31878729861622,75.0,2.563517821209706
472,2026-06-20 16:00:00,0.335044444833926,3.1478054851616264,3.31867375273209,11.765275627249984,70.90367978257241,1.5888414526747086
473,2026-06-20 17:00:00,0.35995218519389544,2.47502669797503,2.6659061010565845,21.744921241327205,71.16832190260678,2.5712260026875398
474,2026-06-20 18:00:00,0.3921568099167091,2.3974385525823942,2.6657532563408664,20.470111431594056,74.19115100737471,2.4625235121073445
475,2026-06-20 19:00:00,0.24692661798183374,3.0146704359383767,3.5304992459474986,11.081691616164685,69.5404263267048,1.480539568177207
476,2026-06-20 20:00:00,0.5754236425655295,2.1180076527485348,2.9468862297179395,9.32481868103498,73.01495319923718,1.4329221444583198
477,2026-06-20 21:00:00,0.2876962086366066,2.4240581419244887,2.8500781702976905,20.049076510674908,66.02056169922558,2.3631719945354326
478,2026-06-20 22:00:00,0.18472767940415585,2.56723183100882,2.027167207333527,15.482229145177438,66.16098474403603,1.8410188841921127
479,2026-06-20 23:00:00,0.405616591708404,1.8721515556071258,3.5283213912413456,15.78354820416027,75.0,2.0142833836630034
480,2026-06-21 00:00:00,0.509965646847428,3.5583540074841844,3.1571781487575685,26.719197891594426,74.45709554119561,3.1738982057437806
481,2026-06-21 01:00:00,0.29764495297333154,2.581440274697804,3.4413809306659218,12.936844293805551,68.29971784529724,1.6778756851215288
482,2026-06-21 02:00:00,0.21622864346314752,2.9326087355356956,2.895566021228206,19.75251452389692,65.82831841930059,2.3098123513467868
483,2026-06-21 03:00:00,0.3017409589462849,2.6657844643872637,2.4593346707793313,19.09447968275923,69.3613533914881,2.274214674423887
484,2026-06-21 04:00:00,0.41556238392185174,3.0902372569745546,3.2236475519734493,18.890142874110616,67.16704971580764,2.328712711972557
485,2026-06-21 05:00:00,0.3397877936765429,3.6025427157543755,1.7106408865087297,20.63560220962167,72.82777169284145,2.4487588808721585
486,2026-06-21 06:00:00,0.3545317170961622,3.109846821553716,3.4928507305121164,20.03504926166166,75.0,2.435597342890935
487,2026-06-21 07:00:00,0.4484379569323563,2.885219943510308,3.206270227698938,12.67958536281239,75.0,1.7324840005978144
488,2026-06-21 08:00:00,0.3775686768222759,3.13187418239359,2.976500612135585,22.77421914911107,66.4120042362504,2.6927982550597975
489,2026-06-21 09:00:00,0.34889492665361865,3.4891303225833714,2.619342300962261,9.912381181039057,75.0,1.4052126201848902
490,2026-06-21 10:00:00,0.29447443945596496,3.0738459810444696,3.8136986488504543,23.827128381948405,72.77543671036054,2.790672241395682
491,2026-06-21 11:00:00,0.5048486064955116,2.584348315183162,3.9574605115204897,30.320123595553866,66.06809266292314,3.52093889800614
492,2026-06-21 12:00:00,0.475203020415784,2.3280178896368646,2.4294345451976658,23.564596010171517,75.0,2.804630578596425
493,2026-06-21 13:00:00,0.10130718135434566,2.1777981937405966,2.7188628681899205,13.614424950815323,74.1699924617427,1.6403471613215383
494,2026-06-21 14:00:00,0.290836993226137,3.185557652200222,3.287991611283473,18.808204736029143,75.0,2.279655694661321
495,2026-06-21 15:00:00,0.49320398008677246,2.192163590163635,2.3812921904807975,16.251734793130797,75.0,2.0781847949326413
496,2026-06-21 16:00:00,0.19273013151728458,2.4979736215509067,3.0494419709930525,19.9063978983959,75.0,2.3267714460271103
497,2026-06-21 17:00:00,0.4838188669886818,2.015405772424092,3.2933783393893634,21.284774179704833,73.85037308076849,2.5950312176451242
498,2026-06-21 18:00:00,0.3702805902988399,2.9271267747627436,2.7501642466977327,12.064937981969978,75.0,1.6242424294221531
499,2026-06-21 19:00:00,0.2522083697996196,2.8633505639519354,2.9625556010092127,21.187807788625665,74.8379455030177,2.48600198179388
500,2026-06-21 20:00:00,0.25833459880701304,3.514555457126232,2.982672587776607,22.7897994140732,74.58535544967222,2.659949474113186
501,2026-06-21 21:00:00,0.42338108512533706,2.204599502724514,3.0267460929120786,14.084381397356704,67.45730838585295,1.8325624758906531
502,2026-06-21 22:00:00,0.17228054990488753,3.5530314506304217,2.5226639526644776,16.761804111697597,75.0,2.0072886456139
503,2026-06-21 23:00:00,0.4268493277114251,2.7722596958223105,3.104635250065185,24.80795556001773,74.01787436254197,2.9292401723007693
504,2026-06-22 00:00:00,0.31907922928967636,2.941812453557737,2.95702148132752,22.97884936348718,68.52485232657463,2.6862543146512206
505,2026-06-22 01:00:00,0.27360695056763906,3.4964562808955733,2.932229041953618,20.831079388804877,75.0,2.4702784121363917
506,2026-06-22 02:00:00,0.38464868976096456,2.2521390497134006,3.3248924771283592,21.43286174398476,75.0,2.5707846464878883
507,2026-06-22 03:00:00,0.38846429507211494,2.8970210681812434,2.800132061118338,19.88282266563042,65.52888141254815,2.3988412956925296
508,2026-06-22 04:00:00,0.4239286724821877,3.107278378172489,3.7793976693167823,12.101394953206492,72.39090466257207,1.676883701913223
509,2026-06-22 05:00:00,0.23201805049321872,3.6912787616164304,2.8917602329330445,21.245650396367136,75.0,2.494775957055026
510,2026-06-22 06:00:00,0.3045115356103429,3.7205705568822025,3.6103159065323576,20.21222997471789,75.0,2.4433445349103664
511,2026-06-22 07:00:00,0.42410311620343205,2.922776899196426,3.4858719807329748,14.693168230287878,71.51807395340121,1.92422349471084
512,2026-06-22 08:00:00,0.13262571384569222,2.111072121634533,2.8150213023959383,22.224500100642445,75.0,2.5185322907410854
513,2026-06-22 09:00:00,0.43291503766249456,3.220101527570495,2.9309753064761574,17.224256814814304,71.23894576391022,2.1720011319542545
514,2026-06-22 10:00:00,0.46462035436584825,2.645160586661811,3.2383742043486476,19.015911792889966,75.0,2.370387052556464
515,2026-06-22 11:00:00,0.3856294239152926,3.296618540005592,3.5515172722000066,12.79320335796396,71.85745246965826,1.7249268804030953
516,2026-06-22 12:00:00,0.4155714382236962,2.3295088441430036,2.7034073293050365,23.816461348231396,75.0,2.8091690125428253
517,2026-06-22 13:00:00,0.29895120410849857,2.303533869307561,2.799591208890741,12.51550893629445,75.0,1.6272207286537326
518,2026-06-22 14:00:00,0.2836436880404668,2.508279944691181,2.398703354606674,17.60415929239308,75.0,2.1224109950802066
519,2026-06-22 15:00:00,0.3257263295203219,2.7145612552619562,2.3969141779986503,21.562428391176947,75.0,2.541053954992326
520,2026-06-22 16:00:00,0.5884242549509191,2.9378607843957107,3.625299497658029,29.148228129737504,75.0,3.455310417011345
521,2026-06-22 17:00:00,0.6646222609812167,2.587801681293144,3.0532937028509295,24.527109663062152,65.16656986713646,2.9912782276798637
522,2026-06-22 18:00:00,0.2988968042721413,3.4566443491078385,3.2641386241661343,28.77616169106297,61.24484094857837,3.2603772984243924
523,2026-06-22 19:00:00,0.14532695552684557,1.8655108991741425,3.475257001905392,16.901792787608844,75.0,2.004536876429603
524,2026-06-22 20:00:00,0.37474053846578675,3.1620918737056134,2.411655684233417,25.288394584708982,73.67166109886941,2.9418096587476326
525,2026-06-22 21:00:00,0.45744036805162336,2.6235200620066177,3.5009644180599877,19.15439211305078,74.30127590087568,2.3859206279444463
526,2026-06-22 22:00:00,0.2864489869352386,3.3746146198372022,3.416540961952983,23.502095056512132,75.0,2.7533841762642517
527,2026-06-22 23:00:00,0.1402745009692538,3.7423125215293913,3.5533100155493647,19.80807206795095,75.0,2.3260642547406634
528,2026-06-23 00:00:00,0.2925798225185418,2.4455292835474873,3.263538018562232,31.609618355746903,69.71257540404763,3.5385400441178283
529,2026-06-23 01:00:00,0.4078663645386812,3.0208150804037,3.4076395542029987,14.125215692551151,75.0,1.865615835346973
530,2026-06-23 02:00:00,0.1148423204630582,2.5107593510409463,2.775725569459397,12.211259854978005,75.0,1.5146796066519141
531,2026-06-23 03:00:00,0.47353770418540797,3.4988421407264445,3.7108366419719823,11.718578707040596,75.0,1.6708090307299075
532,2026-06-23 04:00:00,0.36331675601243324,3.6240592597131753,3.186195846141654,16.454336462654844,75.0,2.082484531529621
533,2026-06-23 05:00:00,0.3819597270659616,2.814621650320152,3.9140769405305598,22.130715577116405,75.0,2.663433291690834
534,2026-06-23 06:00:00,0.5177810441381475,3.3342453055045693,3.622138834266102,18.58558584572006,75.0,2.3729690218732866
535,2026-06-23 07:00:00,0.36828583663021336,3.2418048798481114,2.9005657950298174,23.768810963061078,64.19557109703777,2.784085420090193
536,2026-06-23 08:00:00,0.360486116308947,3.2434376519597303,2.5595741343307497,19.355400180574588,75.0,2.349275217969849
537,2026-06-23 09:00:00,0.2243979340338898,2.343130370812465,3.4071143408694953,15.407074280918858,75.0,1.8978160815344944
538,2026-06-23 10:00:00,0.4497815189383045,2.9493333710132514,3.8467419906274736,21.42588884827593,75.0,2.624814805883638
539,2026-06-23 11:00:00,0.5796577853552733,2.4720607455903507,3.5506899817095263,3.141302551146298,75.0,0.8409432243831246
540,2026-06-23 12:00:00,0.32333950528962785,3.626499226765903,2.406944360688003,20.908293124327834,75.0,2.4899885378829834
541,2026-06-23 13:00:00,0.3610905439397283,3.370860203296666,3.2653867047841447,14.029631218211431,75.0,1.8367463117826393
542,2026-06-23 14:00:00,0.299869720426373,2.573323829820751,3.044301718846451,19.973560530797744,73.504973688933,2.3814864492322863
543,2026-06-23 15:00:00,0.3760806318884045,1.8521860734346731,3.3901932665280534,24.252952315243196,75.0,2.8438058521618714
544,2026-06-23 16:00:00,0.3306334921594492,2.0341103480302816,3.2438105549342313,21.122179820177085,73.44510098196568,2.506444642780928
545,2026-06-23 17:00:00,0.1948492364984736,3.8035510343116723,3.4380877800968177,20.22103359007334,75.0,2.390688832421318
546,2026-06-23 18:00:00,0.3757740386390605,3.4085598312108436,3.808459733635953,17.94862759999159,72.09909096490594,2.244626533065505
547,2026-06-23 19:00:00,0.31133355982744626,4.4171817236052995,2.932068939834933,26.553164307884735,75.0,3.0752406067334066
548,2026-06-23 20:00:00,0.37125766421759854,2.8299711809994834,3.0189973795163825,11.198484463566299,75.0,1.5431496031994703
549,2026-06-23 21:00:00,0.41617933613258845,1.8420669965114476,3.8578041789696518,19.288333981005177,75.0,2.377372734533602
550,2026-06-23 22:00:00,0.2656180114533343,3.1131786880386065,3.4081459029838785,14.997739150551347,75.0,1.8887671472877052
551,2026-06-23 23:00:00,0.3089581925028822,2.54470724175978,3.3754952108004357,22.958755870001387,75.0,2.694581188307883
552,2026-06-24 00:00:00,0.47671055359970016,3.014586907304877,3.7920984536419535,15.290142894809076,75.0,2.0233904662788444
553,2026-06-24 01:00:00,0.5439053310597068,2.870014539176841,3.3346723771241,13.043785817520993,75.0,1.8159225413806002
554,2026-06-24 02:00:00,0.38668135281924837,2.2277660501727063,4.174914328058654,15.883690913405037,75.0,2.0376500452249084
555,2026-06-24 03:00:00,0.3815616436603116,3.4051558431128512,3.452311078534368,27.765702257753176,75.0,3.225046318948544
556,2026-06-24 04:00:00,0.2408672064842503,2.3845415956518625,2.8806434483488057,13.414880904828006,75.0,1.6937263613624458
557,2026-06-24 05:00:00,0.25171158822675177,3.5605201006087763,3.036888289314019,20.49034084371917,75.0,2.4297832172907445
558,2026-06-24 06:00:00,0.2631703417264089,1.6336750098843333,3.163965468118562,18.904583242525028,75.0,2.247558957257416
559,2026-06-24 07:00:00,0.46954504530333163,3.1806776073143332,3.631860606809843,22.71962519598236,75.0,2.7617937708836138
560,2026-06-24 08:00:00,0.5738902341461698,3.2593874823855473,4.092325028286663,19.575532517536463,75.0,2.5083672627545957
561,2026-06-24 09:00:00,0.4715112322929627,3.072787760626047,4.720015148395349,17.88363325168119,75.0,2.3045077467999544
562,2026-06-24 10:00:00,0.29136860704946477,2.3610873357209647,3.682855045658299,27.10826529159905,75.0,3.1060375243625122
563,2026-06-24 11:00:00,0.3429883846048071,2.006883884082315,3.0472093759803496,20.00699755059158,75.0,2.397940730377023
564,2026-06-24 12:00:00,0.36085586360337263,3.2222618965947736,4.7029048100839255,21.78018331046193,75.0,2.645154521193757
565,2026-06-24 13:00:00,0.3140053914599334,2.663885205259998,3.7054548503113467,19.134749868267807,75.0,2.324745354955684
566,2026-06-24 14:00:00,0.34073058697648434,2.777109774890029,2.7658493712661496,18.697209041895338,75.0,2.271722917125831
567,2026-06-24 15:00:00,0.32235663598654085,3.1368212666281594,3.7731752516226535,20.42535484145679,75.0,2.467235550547576
568,2026-06-24 16:00:00,0.5573512350852179,2.2814196685292916,3.543939119247521,16.85030518119855,75.0,2.198202033648577
569,2026-06-24 17:00:00,0.3472516218002838,3.205205921878511,3.256908585093713,15.840361161251467,75.0,2.0084592535704897
570,2026-06-24 18:00:00,0.522439859897556,4.096391417239168,3.7957105526211756,9.865075454742916,75.0,1.520109933588214
571,2026-06-24 19:00:00,0.4082716122475261,3.7774486399659346,3.915170764190594,13.00521358309454,75.0,1.7791015013811209
572,2026-06-24 20:00:00,0.3413808477068597,2.9016912345234345,3.4230971711901397,17.59989879916885,75.0,2.180799565848935
573,2026-06-24 21:00:00,0.595318249176042,4.385474147112989,2.991027635058653,17.975191296471685,75.0,2.3494586699869187
574,2026-06-24 22:00:00,0.2167750224592599,2.4536573010391103,3.254603773637346,19.50234075026514,73.80129414302043,2.299787078675326
575,2026-06-24 23:00:00,0.3991215462922481,2.993283042242957,3.5159368446308763,25.077103668189793,75.0,2.9590171279089623
576,2026-06-25 00:00:00,0.49903344587122855,3.2095924387579253,3.662698531663354,26.17910321967358,75.0,3.122604466262804
577,2026-06-25 01:00:00,0.4354328754540192,4.3390276200243045,3.0899462711083285,14.295434654279378,75.0,1.9093886134739537
578,2026-06-25 02:00:00,0.508962210379414,1.7029223399656548,4.030049746580045,21.59431577563233,75.0,2.6527808406144775
579,2026-06-25 03:00:00,0.2767097073109308,3.3063986812309185,3.6647189838738115,17.499584456918345,75.0,2.153705582408493
580,2026-06-25 04:00:00,0.4458763040349349,2.863806642842274,3.275995246280768,21.412446259378846,75.0,2.6059740260372672
581,2026-06-25 05:00:00,0.346260042074603,2.704712071090944,3.9077076365918617,19.985670946464165,73.09668703590603,2.427179417942313
582,2026-06-25 06:00:00,0.29831335525766006,3.522962164923838,3.9161960233726427,22.708147420938843,75.0,2.6944291106298475
583,2026-06-25 07:00:00,0.5829720302850052,3.6383827403994817,3.479592628278085,27.252150436443472,75.0,3.2712189304965715
584,2026-06-25 08:00:00,0.6102351909844835,2.6439543443304796,4.139823888189859,18.192468539358654,75.0,2.377765712930647
585,2026-06-25 09:00:00,0.36479593739289634,3.5038023416666055,4.034835936367942,21.339934672250187,75.0,2.590938771876045
586,2026-06-25 10:00:00,0.4484770307167348,2.1251202376585994,3.2463134686977724,25.81742978121163,75.0,3.034619229086176
587,2026-06-25 11:00:00,0.3414086850272862,3.7298387573962324,2.82539189743714,12.758678858119447,75.0,1.6955502466087595
588,2026-06-25 12:00:00,0.5265573419466238,3.1946968522171457,4.0417286475531835,17.557524439390097,75.0,2.282377418006204
589,2026-06-25 13:00:00,0.5235561425291558,3.2200187305614674,4.331739066674719,13.439120457766293,75.0,1.8768241426656924
590,2026-06-25 14:00:00,0.27313847680383657,2.670867110997211,3.56227362963059,21.16592104241828,75.0,2.505537654031134
591,2026-06-25 15:00:00,0.45493905216619085,3.53234123602309,3.224697280938061,14.657032174444597,75.0,1.9444752184597651
592,2026-06-25 16:00:00,0.2899806502336667,3.4190421720355983,4.308511979275205,20.231976329400556,75.0,2.4510420366348846
593,2026-06-25 17:00:00,0.45617952006109647,3.8788972057801194,3.8165129955291706,22.288025697105745,75.0,2.728718420063744
594,2026-06-25 18:00:00,0.4246780228334754,3.0435499718771264,4.108653863617754,22.120525802173606,75.0,2.690810345807767
595,2026-06-25 19:00:00,0.32142777070750805,3.3168260306957738,3.7324732599944745,19.37628943353925,75.0,2.363882832314383
596,2026-06-25 20:00:00,0.5397949833887821,3.3039771245036427,3.359925036505286,27.53890835364553,75.0,3.271401737692603
597,2026-06-25 21:00:00,0.2755880975148953,4.153026323825545,4.245115987180517,24.028887593341203,73.00885610330023,2.8313056090652
598,2026-06-25 22:00:00,0.4542765161543376,2.9104669053108005,3.5068131424365174,20.54492838632837,75.0,2.529647378155441
599,2026-06-25 23:00:00,0.2636346543296299,3.045051181168917,4.400259891450634,21.746209783803643,75.0,2.5863662062812196
600,2026-06-26 00:00:00,0.24238056330181085,2.8586220588078364,4.077095265945517,21.567467132320257,75.0,2.5474960929815236
601,2026-06-26 01:00:00,0.43787374690344777,2.4847152697814003,3.1914040897106886,24.460967756177695,75.0,2.898699719345045
602,2026-06-26 02:00:00,0.7032253793900942,1.9463995343626725,3.272660114924584,19.803286469299522,75.0,2.548461046588536
603,2026-06-26 03:00:00,0.39706261799099246,2.018392764003557,4.136543198657831,20.649487058835238,75.0,2.514572179919611
604,2026-06-26 04:00:00,0.189160683148556,2.5291422815244764,4.046045542871894,13.484937978938039,75.0,1.7084125833358776
605,2026-06-26 05:00:00,0.3865134423013687,2.6922481551213426,2.776807065655218,26.294343891998874,75.0,3.0514265327779184
606,2026-06-26 06:00:00,0.5445112246037384,4.624784032846717,2.9199494833287987,21.00072760480312,75.0,2.63077444916593
607,2026-06-26 07:00:00,0.3549023900683524,2.5614465474221983,4.3369764570399365,26.56110709037162,75.0,3.100337344189587
608,2026-06-26 08:00:00,0.5704031657234645,3.2509724002736267,4.194915471638621,28.744396699128693,75.0,3.4260687744339906
609,2026-06-26 09:00:00,0.33514531691652344,2.956947692636011,3.4389712623315605,18.649527020070828,75.0,2.284202243898364
610,2026-06-26 10:00:00,0.5904485514004988,2.745213962171011,3.758261945475682,31.04090068163155,75.0,3.6456252436948158
611,2026-06-26 11:00:00,0.39432289428633044,2.664691486733221,3.4956527273844813,21.848660802346775,75.0,2.627974450004069
612,2026-06-26 12:00:00,0.45165361822026495,3.528812520124256,2.9427385951724134,21.84740184263768,75.0,2.654888052074396
613,2026-06-26 13:00:00,0.30096213606109085,3.525260682237814,4.1482288669680685,18.23278717580616,75.0,2.2539547300453324
614,2026-06-26 14:00:00,0.5923946201595336,3.4527213715379874,3.5955793520755144,20.213351076152417,75.0,2.571493194049108
615,2026-06-26 15:00:00,0.5517369576169605,3.9429355671488935,3.9607554965513083,18.38817580817126,75.0,2.3875102324367528
616,2026-06-26 16:00:00,0.36245003499043027,3.4039780800040744,3.507063114477141,19.939723319018206,75.0,2.434976854125448
617,2026-06-26 17:00:00,0.38101489083683887,3.4667012577771033,4.511807832488334,25.395195851371813,75.0,3.0152565066133405
618,2026-06-26 18:00:00,0.33934476733716734,4.2138618223458675,3.623810410752063,22.772432574806945,75.0,2.7240005547974366
619,2026-06-26 19:00:00,0.47959540691963704,2.8695518675606784,3.7989099698252393,18.50021012595454,75.0,2.3434816973986172
620,2026-06-26 20:00:00,0.39246299646195515,3.7452636734888274,3.750017863236145,12.228452064956759,75.0,1.689463826726805
621,2026-06-26 21:00:00,0.35210748524708146,4.1917524812980895,3.5270026593234842,22.9613272355126,75.0,2.7459918232540157
622,2026-06-26 22:00:00,0.4947869391853398,2.7513308626868076,4.113718941967027,17.889323097658163,75.0,2.2953043452216177
623,2026-06-26 23:00:00,0.5809383421009913,3.276536966607839,3.9988272320297433,26.126553088454965,75.0,3.164670672579286
624,2026-06-27 00:00:00,0.43415836028563265,3.8481807446873404,4.325098520262718,21.59591985032648,75.0,2.661546920281883
625,2026-06-27 01:00:00,0.607028002527657,3.130541781066047,4.4096439992753185,15.6510181927638,75.0,2.13699573083433
626,2026-06-27 02:00:00,0.4161048825137584,3.123947255541341,4.591211728522073,17.705278659571064,75.0,2.2587326989041423
627,2026-06-27 03:00:00,0.31716118607479377,4.0028263096514465,4.073191509486783,29.443919554178485,75.0,3.388627945690802
628,2026-06-27 04:00:00,0.329438292387105,3.612549170634581,3.703330900839385,25.719409139349064,71.4159291911934,2.999912694338612
629,2026-06-27 05:00:00,0.3138978106755371,3.2410451336666015,3.4282156390523353,26.60147993703651,74.72163867199177,3.073577127697315
630,2026-06-27 06:00:00,0.45271513479272707,3.5498559973094124,4.309658681629441,17.947110948296352,75.0,2.2998726201471933
631,2026-06-27 07:00:00,0.4615154859362517,3.841039197422326,3.7467371431830574,32.52063612271144,75.0,3.7520668529905383
632,2026-06-27 08:00:00,0.3174602571247732,2.2304521876022516,4.2090692706907475,25.04753759919102,75.0,2.922985158313633
633,2026-06-27 09:00:00,0.45881445947535765,4.0113333784526235,3.5037493167615867,17.722290078516792,69.96255244062615,2.259063907250993
634,2026-06-27 10:00:00,0.31052176061631087,3.6253861582291482,4.356682604652565,24.082197826801384,75.0,2.850188030930257
635,2026-06-27 11:00:00,0.2675096900212466,3.0699931258333746,3.761220045746363,20.314949363170832,75.0,2.4294683451645884
636,2026-06-27 12:00:00,0.32968936275972677,3.017061447996163,3.3147427957862106,13.97477285536965,75.0,1.812104878999529
637,2026-06-27 13:00:00,0.3562273118956365,2.8200132518992627,3.574006468036117,18.689516669288068,75.0,2.2990249998125774
638,2026-06-27 14:00:00,0.432564306469151,4.043542298156993,3.72024777539004,23.271834343492618,75.0,2.8165374097217724
639,2026-06-27 15:00:00,0.3096977452951013,3.3058529667405216,4.595182644179548,22.575044831748,75.0,2.699729364457981
640,2026-06-27 16:00:00,0.38552879823091835,3.9601860127506474,4.848958421906264,18.409576032199613,75.0,2.335431377221985
641,2026-06-27 17:00:00,0.3981497829837309,2.8825387354650953,3.818807176496997,25.30202079489389,72.26881030591746,2.982077406538917
642,2026-06-27 18:00:00,0.5361371633988867,3.5043987039590254,4.360600953596448,17.920174646011244,75.0,2.3361973999033223
643,2026-06-27 19:00:00,0.29813596734937153,4.470324515954585,5.314926410558653,15.680515916391833,75.0,2.042341721029689
644,2026-06-27 20:00:00,0.260800201401305,2.48725795534377,4.64853519044778,16.135180238673705,75.0,2.0208653714355598
645,2026-06-27 21:00:00,0.42646616868356485,2.8647249781101003,4.427003689227463,25.936659451445728,75.0,3.078227337897095
646,2026-06-27 22:00:00,0.5155009974449203,3.56357584139515,5.325989188657485,17.497802411844905,75.0,2.309556783700704
647,2026-06-27 23:00:00,0.37577641838018083,2.718625706888207,3.9838228963509383,25.709134461305922,75.0,3.018565061836711
648,2026-06-28 00:00:00,0.3926826351301159,3.8695976670591756,4.3629769715809825,19.19799729611427,75.0,2.4039159324703467
649,2026-06-28 01:00:00,0.4570386760813717,2.9996037023437,4.3190787615429205,22.647342966461444,75.0,2.762955932973537
650,2026-06-28 02:00:00,0.48254611028117017,2.88939227657137,4.354567141289333,11.66715775474633,73.94073746239665,1.6739341114178432
651,2026-06-28 03:00:00,0.3818362255145319,3.1529262046007065,3.463526682106318,19.463743936271452,75.0,2.391053779667698
652,2026-06-28 04:00:00,0.3349921602707054,3.7760171241097957,4.183913193922201,18.663928706690214,75.0,2.317846430358613
